create table books( bookcode integer Primary Key,bookname varchar(50),author varchar(40),Releasedate varchar(25),Pages integer,genre varchar(30),review varchar(1000),imgurl varchar(50));
Insert into books values (1001,"Harry Potter and the Sorcerers Stone","J. K. Rowling","26 June 1997",223,"Fantasy","Harry Potter and the Philosopher's Stone is the first novel in the Harry Potter series written by J. K. Rowling and featuring Harry Potter, a young wizard. It describes how Harry discovers he is a wizard, makes close friends and a few enemies at the Hogwarts School of Witchcraft and Wizardry, and with the help of his friends thwarts an attempted comeback by the evil wizard Lord Voldemort, who killed Harry's parents when Harry was one year old. ","null");
Insert into books values (1002,"Harry Potter and the Chamber of Secrets","J. K. Rowling","2 July 1998",251,"Fantasy","Harry Potter and the Chamber of Secrets begins as Harry spends a miserable summer with his only remaining family, the Dursleys. During a dinner party hosted by his uncle and aunt, Harry is visited by Dobby, a house-elf. Dobby warns Harry not to return to Hogwarts, the magical school for wizards that Harry attended the previous year, explaining that terrible things will happen there. Harry politely disregards the warning, and Dobby wreaks havoc in the kitchen, infuriating the Dursleys.","null");
Insert into books values (1003,"Harry Potter and the Prisoner of Azkaban","J. K. Rowling","8 July 1999",317,"Fantasy","Harry Potter and the Prisoner of Azkaban is the third novel in the Harry Potter series written by J. K. Rowling. The book was published on 8 July 1999. The novel won the 1999 Whitbread Children's Book Award, the Bram Stoker Award, the 2000 Locus Award for Best Fantasy Novel, and was short-listed for other awards, including the Hugo. A film based on the novel was released on 31 May 2004, in the United Kingdom and 4 June 2004 in the U.S. and many other countries.","null");
Insert into books values (1004,"Harry Potter and the Goblet of Fire","J. K. Rowling","8 July 2000",635,"Fantasy","Harry Potter and the Goblet of Fire is the fourth novel in the Harry Potter series written by British author J. K. Rowling. Set during the protagonist Harry Potter's fourth year at Hogwarts School of Witchcraft and Wizardry, it follows the mystery surrounding the entry of Harry's name into the Triwizard Tournament, in which he is forced to compete.","null");
Insert into books values (1005,"Kane and Abel","Jeffrey Archer","1979",512,"Adventure","Kane and Abel is a 1979 novel by British author Jeffrey Archer. The title and story is a play on the Biblical brothers, Cain and Abel. Released in the United Kingdom in 1979 and in the United States in February 1980, the book was an international success. It reached No. 1 on the New York Times bestseller list and in 1985 was made into a CBS television miniseries titled Kane & Abel starring Peter Strauss as Rosnovski and Sam Neill as Kane.","null");
Insert into books values (1006,"The Lost Symbol","Dan Brown","September 15, 2009",639,"Mystery-Thriller","The Lost Symbol is a 2009 novel written by American writer Dan Brown.It is a thriller set in Washington, D.C., after the events of The Da Vinci Code, and relies on Freemasonry for both its recurring theme and its major characters.  Released on September 15, 2009, it is the third Brown novel to involve the character of Harvard University symbologist Robert Langdon, following 2000's Angels & Demons and 2003's The Da Vinci Code. It had a first printing of 6.5 million (5 million in North America, 1.5 million in the UK), the largest in Doubleday history. On its first day the book sold one million in hardcover and e-book versions in the U.S., the UK and Canada, making it the fastest selling adult novel in history. It was number one on the New York Times Best Seller list for hardcover fiction for the first six weeks of its release, and remained there until January 24 of the following year.","null");
Insert into books values (1007,"The Da Vinci Code","Dan Brown","2003",489,"Mystery-Thriller","The Da Vinci Code is a 2003 mystery-detective novel written by Dan Brown. It follows symbologist Robert Langdon and Sophie Neveu as they investigate a murder in Paris's Louvre Museum and discover a battle between the Priory of Sion and Opus Dei over the possibility of Jesus having been married to Mary Magdalene. The title of the novel refers to, among other things, the fact that the murder victim is found in the Grand Gallery of the Louvre, naked and posed like Leonardo da Vinci's famous drawing, the Vitruvian Man, with a cryptic message written beside his body and a pentacle drawn on his chest in his own blood.","null");
Insert into books values (1008,"The Amulet of Samarkand","Jonathan Stroud","30 September 2003",462,"Fantasy","The Amulet of Samarkand is the first book in the Bartimaeus Trilogy written by Jonathan Stroud. It is well known for its liberal use of footnotes to voice the title character's sarcastic comments, as well as story background.","null");
Insert into books values (1009,"The Golems Eye","Jonathan Stroud","1 January 2004",570,"Fantasy","The book begins two years after the events of The Amulet of Samarkand. Nathaniel is apprenticed to the Minister of Security, Jessica Whitwell; and is working as an understudy to the Minister of Internal Affairs, Julius Tallow. At the exceedingly young age of fourteen he is now a government official and a competent magician, but he no longer uses his original servant, Bartimaeus.","null");
Insert into books values (1010,"Ptolemys Gate","Jonathan Stroud","September 2005",515,"Fantasy","Three years have passed since the magician Nathaniel (otherwise known as John Mandrake) helped prevent an attack on London that would have been cataclysmic for its magicians and commoners. Now an established member of the British Government, he faces unprecedented problems: foreign wars are going badly, Britain’s enemies are mounting attacks close to London, and rebellion is fomenting among the commoners. Increasingly imperious and distracted, Nathaniel is treating Bartimaeus worse than ever.","null");
